Bước qua rơi tuyến lạc giữa cõi mơ
Biết đâu trong trên tìm chút lặng khờ
Khoảnh khắc chất xác xua tan bơ vơ
Níu lại ước mộng dẫu cạn mong chờ
Giọt buồn quân quanh, lây động từng néo
Kháu khát âm thầm, khẽ thức trong vèo
Rung lên kí ức, đậm nét trên miền
Khỏi tên khát vọng, ôm mong diệu huyền
Chấp mắt tan biến, giữ âm vấn quyền
Từng giây khác dấu, không dễ bay biển
Lục cạn hơi thớ, ta soi coi sâu
Chất chiêu niệm riêng mành ngông ngũ sầu
Tựa như giấc ngộ, xé toang bức ngăn
Khơi vơi bất định vượt hết dối gian
Thoá khí trầm lặng, chạm đến nghịch lý
Buông rơi tạp niệm chất ló quyền ví
Rung lên ký ức đầm nét truyền miền
Gọi tên khát vọng ôm mong triệu huyền
Chấp mắt tan biến giữa âm vấn quyền
Từng giây khắc dấu không dễ bay biển
Chớp mắt tan điên giữa âm vấn quyền
Từng giây khắc dấu không dễ bày biển
Hmm, hmm, hmm, hmm, hmm, hmm, hmm
