Phố đêm dồn ra lung ling
Chút miến say dệt bóng hình
Niềm tin khẽ gọi rung rinh
Hòa lại qua chung dài điều phiêu tình
Ta buông tiếng hát dạ dào
Xua tan trong vắng lao dào
Âm vang chầm khẽ trên bào
Thắp lên nhịp sống ngọt ngào
Mưa răng chơ vội ngôi ngoài
Gió đưa ấm luột miệt mài
Trái tim lắng động miên man
Góp vui lấp lánh trên làng
Khi giông bao bùa vây quanh
Lửa ấm vẫn cuồn trong anh
Cùng nhau quên hết mong manh
Chia sẻ giải khúc chân thành
Ta buông tiếng hát rạch rào
Xóa tan trong vắng lào rào
Âm vang trăm khẽ trên bào
Thắp lên như sâu ngọt ngào
