Las odas murmuran en la noche
Y el sol se oculta atrás la luna
Río de llaneiro suspira
Y nosotros bailamos este compás
Camino por la arena, luz del mar
Bajo estrellas de papel, fuego astral
Luz de luna me acaricia, de sol lunar
Con cada paso un cantar, ritmo vital
Suenan ecos de guitarras, cuerda ardiente
Bailan sombras en la luna
No chelan, susurran los secretos
Risa lenta, el amor y beso suelte
Sogar vienta, no se entrelazada
Fusión mental, espejismos en la arena
Huella y morta, sonrisas despejadas
Reflejo gentil, en la brisa tropical
Susurro sutil
Las olas cantan versos, canto azul
De sueños y promesas, siento fiel
Persiguiendo esos momentos, sueño tan real
Con el corazón despierto, matirreal
Encantados por la noche, manto estelar
Bajo la luna de plata, cara lunar
Deslizamos nuestros pasos, paso de mar fin
Con este voz encantado, ritmo febril
Las olas cantan versos, canto azul
De sueños y promesas, siento fiel
Persiguiendo esos momentos, sueño tan real
Con el corazón despierto, latir leal
Encantados por la noche, mango estelar
Ojo la luna de plata, cara lunar
Deslizamos nuestros pasos, aso de marfil
Con este voz encantado, ritmo febril
