No path provided, attempting to auto-detect generated_audio_metadata directory...
Auto-detected base directory: /home/ec2-user/SageMaker/xaviera-lora-finetuning/xaviera-lora/generated_audio_metadata
Using genre subdirectory: Pop
Scanning for duration files in: /home/ec2-user/SageMaker/xaviera-lora-finetuning/xaviera-lora/generated_audio_metadata/Pop
Configuration: Batching songs to fit approx 300s audio per batch.
Filtering: Removing songs > 240s. Filtering to 325 target catalog IDs.

Processed 325 songs (Dropped 0 > 240s).
Skipped 175 files (not in target catalog IDs).
Found 325 / 325 target catalog IDs.

============================================================================================================================================
Bucket (s)   | Count | BSz | Batches (Catalog IDs)                                                           
============================================================================================================================================
90-94 s      | 1     | 3   | 606727
100-104 s    | 1     | 2   | 313135
105-109 s    | 3     | 2   | 840463 635888 , 693479
110-114 s    | 3     | 2   | 695559 1252201 , 1270339
125-129 s    | 4     | 2   | 455619 358163 , 455620 1270401
130-134 s    | 4     | 2   | 1270398 804158 , 748813 1270307
135-139 s    | 5     | 2   | 631668 474062 , 762677 1251476 , 748811
140-144 s    | 10    | 2   | 543368 470559 , 477011 419275 , 1270305 780355 , 343839 542906 , 1131440 629288
145-149 s    | 1     | 2   | 703853
150-154 s    | 7     | 1   | 538286 , 1251850 , 701181 , 1270342 , 804146 , 806272 , 470647
155-159 s    | 8     | 1   | 1271037 , 632275 , 565244 , 593703 , 630511 , 1271020 , 1267982 , 1270762
160-164 s    | 7     | 1   | 1271651 , 816492 , 724163 , 1270400 , 857661 , 743095 , 695869
165-169 s    | 8     | 1   | 500897 , 835712 , 168651 , 1233477 , 714861 , 1070299 , 1271023 , 804452
170-174 s    | 8     | 1   | 1312203 , 1251485 , 668663 , 519690 , 804448 , 517927 , 804145 , 1270359
175-179 s    | 16    | 1   | 1271025 , 491616 , 579114 , 866883 , 673135 , 813524 , 760453 , 452249 , 1271039 , 865743 , 835714 , 741683 , 988739 , 524844 , 761438 , 789708
180-184 s    | 22    | 1   | 806277 , 1193429 , 701891 , 834817 , 797460 , 806275 , 1243460 , 739291 , 1252753 , 860646 , 793748 , 743703 , 1293406 , 756407 , 1081270 , 671868 , 804453 , 804454 , 707638 , 261318 , 851733 , 884820
185-189 s    | 11    | 1   | 852355 , 1129843 , 1250130 , 724373 , 743988 , 847059 , 851748 , 668343 , 886033 , 519892 , 1270309
190-194 s    | 22    | 1   | 1251253 , 739878 , 754519 , 259160 , 1188345 , 1103928 , 598646 , 882457 , 728763 , 519443 , 465491 , 573947 , 848446 , 576060 , 866163 , 635226 , 706386 , 777283 , 808432 , 556413 , 532453 , 820122
195-199 s    | 25    | 1   | 820310 , 802315 , 635231 , 741401 , 420164 , 490340 , 1254164 , 851742 , 587339 , 861481 , 474389 , 260216 , 509619 , 1173224 , 804450 , 804447 , 642051 , 711294 , 793139 , 771423 , 846269 , 790105 , 678270 , 812959 , 616103
200-204 s    | 25    | 1   | 525876 , 608621 , 771422 , 755744 , 635223 , 879786 , 730477 , 419885 , 459316 , 851764 , 517137 , 1162578 , 754243 , 512475 , 575423 , 636368 , 723954 , 1271038 , 490815 , 802399 , 598650 , 801399 , 527516 , 398141 , 928869
205-209 s    | 22    | 1   | 678513 , 645208 , 673368 , 620073 , 793926 , 920317 , 527440 , 452852 , 620670 , 744224 , 759486 , 881261 , 782522 , 787796 , 363319 , 820463 , 795543 , 844344 , 607688 , 678192 , 891548 , 821929
210-214 s    | 24    | 1   | 773660 , 836194 , 718300 , 1270759 , 809057 , 808836 , 740363 , 664419 , 863336 , 462750 , 556476 , 700742 , 780688 , 701895 , 692418 , 602172 , 577697 , 780132 , 556419 , 851385 , 525161 , 754591 , 360286 , 866172
215-219 s    | 19    | 1   | 672039 , 271303 , 878310 , 459031 , 836070 , 428833 , 598640 , 557198 , 804456 , 635342 , 679413 , 761198 , 777306 , 784778 , 740102 , 610123 , 856939 , 629125 , 556410
220-224 s    | 17    | 1   | 357158 , 734353 , 1169034 , 342643 , 578707 , 692610 , 967621 , 741431 , 748765 , 786723 , 740351 , 420200 , 629287 , 685828 , 793712 , 639035 , 874734
225-229 s    | 9     | 1   | 1188263 , 868633 , 876931 , 620664 , 519110 , 866047 , 786726 , 1057391 , 527434
230-234 s    | 14    | 1   | 796190 , 803278 , 786734 , 818393 , 1128255 , 527441 , 169081 , 489829 , 527436 , 512905 , 355050 , 377488 , 405078 , 795563
235-239 s    | 19    | 1   | 519505 , 880563 , 920083 , 842380 , 640454 , 527432 , 578947 , 1247342 , 1071672 , 511991 , 746125 , 860575 , 751066 , 520187 , 813729 , 561327 , 723949 , 440098 , 878311
240-244 s    | 10    | 1   | 743624 , 418574 , 527414 , 748591 , 1268202 , 1135470 , 794876 , 714716 , 778275 , 803924
