Oh yes
Oh yes
Oh yes
Oh yes
Oh yes
Oh yes
Oh yes
Oh yes
Oh yes
Up
A funky, funky, funky, funky, funky, funky, funky
A funky, funky, funky, funky, funky, funky, funky, funky, funky, funky, funky, funky
I'm not doing it for you, I'm not doing it for you, I'm not doing it for you, I'm not doing it for you
I'm sorry, Mr. Attorney.
Oh, yes!
Oh, yes!
Stop, stop, stop!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
Oh, yes!
