Браты летят, не нам честать, и сердце бьются, а души решут
Знаю одно, что важней всего -любовь, это жизнь, без неё никуда
Пусть улицы гудят, пусть города бешат
Мы идём вперёд, не оглядываясь назад
В сердце кипит огонь, пламя наших мечтаний
Любовь -это жизнь, и мы находим свет
Любовь -это жизнь, неймина в слове смерть
Любовь -это жизнь, неймина, как ты стыдно тут крушится
Это мечта моей жизни, уж мы ее любим без конца
Любовь -это жизнь, пусть не могу уже с собой помешать
Жить нужно любить, спаться
Любовь -это жизнь, без неё никуда
Любовь -это жизнь, без неё никуда
Любовь -это жизнь, без неё никуда
Любовь -это жизнь, без неё никюда
Любовь -это жизнь, лишь на любви без конца
Посувим судьбя в приспуске, да как ты еще конца
Любовь -это жизнь, лишь на любви без конца
Любовь -это жизнь, без неё никуда
Любовь -это жизнь, без неё никуда
Любовь -это жизнь, без неё никуда
Любовь -это жизнь
