Bảo y vương thức, khơi trí vất gia
Từng nốt gieo đậm, gửi rung khắp ta
Nhiềm tin gắn kết, xóa những vết nhòa
Lời ca vang vọng, khắc dấu chân hoa
Cùng nhau bắt tiếng, khơi đúc bừng chan
Khúc vang thúc giục, dương nghĩ miên man
Cầu cá lôi cuốn, cuốn kít muôn vàng
Xóa tan rơi hạnh, cãi bước khiến ngang
Hùng đau bật tiếng, khơi đốt bừng chàn
Khúc văng thuốc rục, giăng nghĩ men man
Cầu cá lôi cuốn, cuốn quyết muôn vàn
Xóa tan giới hạn, kệ bước hiên ngang
Ta gặp chung nhịp, xây ước mơ xa
Bồi đẫm khát vọng, không ngại gặp gà
Chờ ngại dẫu lớn, chi hươn vẫn là
Cùng dắt nhau tiến sang nghĩa mạnh mà
Những phút lặng lẽ cũng khơi bồi hoàn dòng âm chấp cánh
Đánh thức tiềm thàng, bước đi bên bi
Chẳng ai gian nan, hòa nhau câu hát vuốt tiếng ân vang
Cùng nhau bật tiếng, khơi đúc bừng chàn
Khúc vang thúc rục, dâng nghi men man
Cầu cá lôi cuốn, cơn quyết muôn vàn
Xóa tan rơi hàng, gợi bước hiên nàng
