Ah-ah-ah-ah-ah-ah-ah-ah-ah-ah-ah-ah-ah-ah-ah
Hare Hare Shankara, Jaya Jaya Shankara, Hare Hare Shankara
Hare Hare Shankara, Jaya Jaya Shankara, Hare Hare Shankara
Hare Hare Shankara, Jaya Jaya Shankara, Hare Hare Shankara
Hare Hare Shankara, Jaya Jaya Shankara, Hare Hare Shankara
Your ears
Hare Hare Shankara, Jaya Jaya Shankara, Hare Hare Shankara
Hare Hare Shankara, Jaya Jaya Shankara, Hare Hare Shankara
Hare Hare Shankara, Jaya Jaya Shankara, Hare Hare Shankara
Hare Hare Shankara, Jaya Jaya Shankaram, Hare Hare Shankara
Har Har Shankar, Jai Jai Shankar, Har Har Shankar
Har Har Shankar, Jai Jai Shankara, Har Har Shankar
Har Har Shankar, Jai Jai Shankra, Har Har Shankara
Har Har Shankar, Jai Jai Shankara, Har Har Shankara
